key,locale,value,type,section,parent
gym.app.reset.error,pt,Não foi possível alterar a palavra-passe.,text,Auth,
gym.app.reset.error,en,Couldn't change the password.,text,Auth,
gym.app.reset.tagline,pt,Define a tua nova palavra-passe,text,Auth,
gym.app.reset.tagline,en,Set your new password,text,Auth,
gym.app.reset.invalid_link,pt,Link inválido ou incompleto.,text,Auth,
gym.app.reset.invalid_link,en,Invalid or incomplete link.,text,Auth,
gym.app.reset.invalid_desc,pt,Pede um novo link de recuperação a partir do ecrã de entrada.,text,Auth,
gym.app.reset.invalid_desc,en,Request a new recovery link from the sign-in screen.,text,Auth,
gym.app.reset.request_new,pt,Pedir novo link,text,Auth,
gym.app.reset.request_new,en,Request new link,text,Auth,
gym.app.reset.new_password,pt,Nova palavra-passe,text,Auth,
gym.app.reset.new_password,en,New password,text,Auth,
gym.app.reset.confirm_password,pt,Confirmar palavra-passe,text,Auth,
gym.app.reset.confirm_password,en,Confirm password,text,Auth,
gym.app.reset.confirm_ph,pt,Repete a palavra-passe,text,Auth,
gym.app.reset.confirm_ph,en,Repeat the password,text,Auth,
gym.app.reset.submit,pt,Alterar palavra-passe,text,Auth,
gym.app.reset.submit,en,Change password,text,Auth,
cookies.title,pt,Cookies,text,Cookies,
cookies.title,en,Cookies,text,Cookies,
cookies.text,pt,"Usamos cookies essenciais para a app funcionar e, com o teu consentimento, cookies para melhorar a experiência. Escolhe para continuar.",text,Cookies,
cookies.text,en,"We use essential cookies to run the app and, with your consent, cookies to improve your experience. Choose to continue.",text,Cookies,
cookies.privacy,pt,Política de privacidade,text,Cookies,
cookies.privacy,en,Privacy policy,text,Cookies,
cookies.accept,pt,Aceitar,text,Cookies,
cookies.accept,en,Accept,text,Cookies,
cookies.reject,pt,Rejeitar,text,Cookies,
cookies.reject,en,Reject,text,Cookies,
gym.app.calendar.title,pt,Treinos no calendário,text,Calendário,
gym.app.calendar.title,en,Workouts in calendar,text,Calendário,
gym.app.calendar.intro,pt,Escolhe a hora dos teus treinos e adiciona-os ao teu calendário (Google, Apple, etc.).,text,Calendário,
gym.app.calendar.intro,en,Pick your workout times and add them to your calendar (Google, Apple, etc.).,text,Calendário,
gym.app.calendar.times_title,pt,Horas de treino,text,Calendário,
gym.app.calendar.times_title,en,Workout times,text,Calendário,
gym.app.calendar.per_week,pt,Treinos por semana,text,Calendário,
gym.app.calendar.per_week,en,Workouts per week,text,Calendário,
gym.app.calendar.default_time,pt,Hora por defeito,text,Calendário,
gym.app.calendar.default_time,en,Default time,text,Calendário,
gym.app.calendar.save,pt,Guardar,text,Calendário,
gym.app.calendar.save,en,Save,text,Calendário,
gym.app.calendar.saved,pt,Preferências guardadas,text,Calendário,
gym.app.calendar.saved,en,Preferences saved,text,Calendário,
gym.app.calendar.save_error,pt,Não foi possível guardar,text,Calendário,
gym.app.calendar.save_error,en,Could not save,text,Calendário,
gym.app.calendar.subscribe_title,pt,Subscrever calendário,text,Calendário,
gym.app.calendar.subscribe_title,en,Subscribe to calendar,text,Calendário,
gym.app.calendar.subscribe_help,pt,Copia o link e adiciona-o no Google Calendar (Outros calendários → Por URL) ou no Apple Calendar (Ficheiro → Nova subscrição).,text,Calendário,
gym.app.calendar.subscribe_help,en,Copy the link and add it in Google Calendar (Other calendars → From URL) or Apple Calendar (File → New Calendar Subscription).,text,Calendário,
gym.app.calendar.copy,pt,Copiar,text,Calendário,
gym.app.calendar.copy,en,Copy,text,Calendário,
gym.app.calendar.copied,pt,Copiado,text,Calendário,
gym.app.calendar.copied,en,Copied,text,Calendário,
gym.app.calendar.copy_error,pt,Não foi possível copiar,text,Calendário,
gym.app.calendar.copy_error,en,Could not copy,text,Calendário,
gym.app.calendar.add,pt,Adicionar ao calendário,text,Calendário,
gym.app.calendar.add,en,Add to calendar,text,Calendário,
gym.app.calendar.no_events_title,pt,Sem treinos a mostrar,text,Calendário,
gym.app.calendar.no_events_title,en,No workouts to show,text,Calendário,
gym.app.calendar.no_plan,pt,Ainda não tens um plano ativo. Quando o teu treinador atribuir um, os treinos aparecem aqui.,text,Calendário,
gym.app.calendar.no_plan,en,You don't have an active plan yet. When your coach assigns one, your workouts will appear here.,text,Calendário,
gym.app.calendar.ended,pt,O teu plano terminou. Fala com o teu treinador para um novo.,text,Calendário,
gym.app.calendar.ended,en,Your plan has ended. Talk to your coach for a new one.,text,Calendário,
gym.app.calendar.blocked,pt,A tua mensalidade está suspensa. Regulariza para ver os treinos no calendário.,text,Calendário,
gym.app.calendar.blocked,en,Your membership is suspended. Settle it to see your workouts in the calendar.,text,Calendário,
gym.app.calendar.feed_name,pt,Treinos,text,Calendário,
gym.app.calendar.feed_name,en,Workouts,text,Calendário,
gym.app.calendar.day.mon,pt,Seg,text,Calendário,
gym.app.calendar.day.mon,en,Mon,text,Calendário,
gym.app.calendar.day.tue,pt,Ter,text,Calendário,
gym.app.calendar.day.tue,en,Tue,text,Calendário,
gym.app.calendar.day.wed,pt,Qua,text,Calendário,
gym.app.calendar.day.wed,en,Wed,text,Calendário,
gym.app.calendar.day.thu,pt,Qui,text,Calendário,
gym.app.calendar.day.thu,en,Thu,text,Calendário,
gym.app.calendar.day.fri,pt,Sex,text,Calendário,
gym.app.calendar.day.fri,en,Fri,text,Calendário,
gym.app.calendar.day.sat,pt,Sáb,text,Calendário,
gym.app.calendar.day.sat,en,Sat,text,Calendário,
gym.app.calendar.day.sun,pt,Dom,text,Calendário,
gym.app.calendar.day.sun,en,Sun,text,Calendário,
gym.app.mensalidade.title,pt,Mensalidade,text,Mensalidade,
gym.app.mensalidade.title,en,Membership,text,Mensalidade,
gym.app.mensalidade.paid,pt,Paga,text,Mensalidade,
gym.app.mensalidade.paid,en,Paid,text,Mensalidade,
gym.app.mensalidade.due,pt,Por pagar,text,Mensalidade,
gym.app.mensalidade.due,en,Due,text,Mensalidade,
gym.app.mensalidade.overdue,pt,Em atraso,text,Mensalidade,
gym.app.mensalidade.overdue,en,Overdue,text,Mensalidade,
gym.app.mensalidade.due_day,pt,Vence dia {d},text,Mensalidade,
gym.app.mensalidade.due_day,en,Due on day {d},text,Mensalidade,
gym.app.mensalidade.paid_on,pt,Paga a {d},text,Mensalidade,
gym.app.mensalidade.paid_on,en,Paid on {d},text,Mensalidade,
gym.app.mensalidade.cash_hint,pt,"Pagamento em dinheiro, ao balcão.",text,Mensalidade,
gym.app.mensalidade.cash_hint,en,"Cash payment, at the counter.",text,Mensalidade,
gym.app.mensalidade.blocked,pt,Mensalidade suspensa. Regulariza para continuar.,text,Mensalidade,
gym.app.mensalidade.blocked,en,Membership suspended. Settle it to continue.,text,Mensalidade,
gym.app.mensalidade.history,pt,Histórico,text,Mensalidade,
gym.app.mensalidade.history,en,History,text,Mensalidade,
gym.app.mensalidade.empty,pt,Ainda sem mensalidade ativa — fala com o teu treinador.,text,Mensalidade,
gym.app.mensalidade.empty,en,No active membership yet — talk to your trainer.,text,Mensalidade,
gym.app.mensalidade.banner_due,pt,Mensalidade por pagar,text,Mensalidade,
gym.app.mensalidade.banner_due,en,Membership due,text,Mensalidade,
gym.app.mensalidade.banner_overdue,pt,Mensalidade em atraso,text,Mensalidade,
gym.app.mensalidade.banner_overdue,en,Membership overdue,text,Mensalidade,
gym.app.exec.saved_offline,pt,Sem rede — treino guardado no telemóvel. Será enviado automaticamente.,text,Execução,
gym.app.exec.saved_offline,en,No connection — workout saved on your phone. It will be sent automatically.,text,Execução,
gym.app.exec.cancel_workout_confirm,pt,Tocar outra vez para descartar,text,Execução,
gym.app.exec.cancel_workout_confirm,en,Tap again to discard,text,Execução,
gym.app.exec.unskip_set,pt,Repor esta série,text,Execução,
gym.app.exec.unskip_set,en,Restore this set,text,Execução,
gym.app.sync.pending_title,pt,Treino guardado no telemóvel,text,Execução,
gym.app.sync.pending_title,en,Workout saved on your phone,text,Execução,
gym.app.sync.pending_sub,pt,Será enviado quando houver ligação — toca para tentar já.,text,Execução,
gym.app.sync.pending_sub,en,It will be sent when you're back online — tap to try now.,text,Execução,
gym.app.sync.synced,pt,Treino enviado — histórico atualizado.,text,Execução,
gym.app.sync.synced,en,Workout synced — history updated.,text,Execução,
gym.app.bar.stale_hint,pt,Treino aberto há mais de 6 horas,text,Execução,
gym.app.bar.stale_hint,en,Workout open for over 6 hours,text,Execução,
gym.app.bar.resume,pt,Retomar,text,Execução,
gym.app.bar.resume,en,Resume,text,Execução,
gym.app.bar.discard,pt,Descartar,text,Execução,
gym.app.bar.discard,en,Discard,text,Execução,
gym.app.detail.empty_workout,pt,Este treino ainda não tem exercícios.,text,Detalhe,
gym.app.detail.empty_workout,en,This workout has no exercises yet.,text,Detalhe,
gym.app.detail.active_conflict_title,pt,Treino em curso,text,Detalhe,
gym.app.detail.active_conflict_title,en,Workout in progress,text,Detalhe,
gym.app.detail.active_conflict_question,pt,Começar este treino descarta o progresso do que está em curso. Continuar?,text,Detalhe,
gym.app.detail.active_conflict_question,en,Starting this workout discards the progress of the one in progress. Continue?,text,Detalhe,
gym.app.detail.active_conflict_discard,pt,Descartar e começar este,text,Detalhe,
gym.app.detail.active_conflict_discard,en,Discard and start this one,text,Detalhe,
gym.app.workouts.group_delete_title,pt,Apagar grupo?,text,Treinos,
gym.app.workouts.group_delete_title,en,Delete group?,text,Treinos,
gym.app.workouts.group_delete_confirm,pt,Apaga o grupo e todos os treinos dentro dele. Esta ação não pode ser anulada.,text,Treinos,
gym.app.workouts.group_delete_confirm,en,Deletes the group and every workout inside it. This cannot be undone.,text,Treinos,
gym.app.workouts.group_delete_confirm,en,Deletes the group and every workout inside it. This cannot be undone.,text,Treinos,
gym.app.sync.error_title,pt,Não foi possível enviar,text,Execução,
gym.app.sync.error_title,en,Failed to sync,text,Execução,
gym.app.sync.error_sub,pt,Toca para tentar de novo ou descartar.,text,Execução,
gym.app.sync.error_sub,en,Tap to retry or discard.,text,Execução,
gym.app.sync.discard,pt,Descartar,text,Execução,
gym.app.sync.discard,en,Discard,text,Execução,
gym.app.sync.retry,pt,Tentar,text,Execução,
gym.app.sync.retry,en,Retry,text,Execução,
gym.app.bar.discard_confirm,pt,Tem a certeza?,text,Execução,
gym.app.bar.discard_confirm,en,Are you sure?,text,Execução,
